cgroup_id,pid,cpu,read_hits,read_misses,read_references,write_hits,write_misses,write_references,prefetch_hits,prefetch_misses,prefetch_references,total_hits,total_misses,total_references
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1016,1023,2039,1016,1027,2043,0,0,0,2032,2050,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1016,1023,2039,1016,1027,2043,0,0,0,2032,2050,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1016,1023,2039,1016,1027,2043,0,0,0,2032,2050,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1017,1023,2040,1017,1027,2044,0,0,0,2034,2050,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1017,1023,2040,1017,1028,2045,0,0,0,2034,2051,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1017,1023,2040,1017,1028,2045,0,0,0,2034,2051,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1017,1024,2041,1017,1028,2045,0,0,0,2034,2052,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1017,1024,2041,1017,1028,2045,0,0,0,2034,2052,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1017,1024,2041,1017,1028,2045,0,0,0,2034,2052,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1017,1024,2041,1017,1028,2045,0,0,0,2034,2052,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1017,1024,2041,1017,1028,2045,0,0,0,2034,2052,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1017,1024,2041,1017,1028,2045,0,0,0,2034,2052,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1017,1024,2041,1017,1028,2045,0,0,0,2034,2052,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1018,1024,2042,1018,1028,2046,0,0,0,2036,2052,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1018,1024,2042,1018,1028,2046,0,0,0,2036,2052,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1018,1024,2042,1018,1028,2046,0,0,0,2036,2052,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1018,1024,2042,1018,1028,2046,0,0,0,2036,2052,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1018,1024,2042,1018,1029,2047,0,0,0,2036,2053,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1018,1024,2042,1018,1029,2047,0,0,0,2036,2053,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1018,1025,2043,1018,1029,2047,0,0,0,2036,2054,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1018,1025,2043,1018,1029,2047,0,0,0,2036,2054,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1018,1025,2043,1018,1029,2047,0,0,0,2036,2054,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1018,1025,2043,1018,1029,2047,0,0,0,2036,2054,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1018,1025,2043,1018,1029,2047,0,0,0,2036,2054,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1019,1025,2044,1019,1029,2048,0,0,0,2038,2054,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1019,1025,2044,1019,1029,2048,0,0,0,2038,2054,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1019,1025,2044,1019,1029,2048,0,0,0,2038,2054,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1019,1026,2045,1019,1030,2049,0,0,0,2038,2056,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1019,1026,2045,1019,1030,2049,0,0,0,2038,2056,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1019,1026,2045,1019,1030,2049,0,0,0,2038,2056,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1019,1026,2045,1019,1030,2049,0,0,0,2038,2056,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1019,1026,2045,1019,1030,2049,0,0,0,2038,2056,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1019,1026,2045,1019,1031,2050,0,0,0,2038,2057,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1019,1026,2045,1019,1031,2050,0,0,0,2038,2057,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1020,1027,2047,1020,1031,2051,0,0,0,2040,2058,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1020,1027,2047,1020,1031,2051,0,0,0,2040,2058,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1020,1027,2047,1020,1031,2051,0,0,0,2040,2058,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1020,1027,2047,1020,1031,2051,0,0,0,2040,2058,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1020,1027,2047,1020,1031,2051,0,0,0,2040,2058,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1020,1027,2047,1020,1032,2052,0,0,0,2040,2059,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1020,1028,2048,1020,1032,2052,0,0,0,2040,2060,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1020,1028,2048,1020,1032,2052,0,0,0,2040,2060,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1020,1028,2048,1020,1032,2052,0,0,0,2040,2060,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1020,1028,2048,1020,1032,2052,0,0,0,2040,2060,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1021,1028,2049,1021,1032,2053,0,0,0,2042,2060,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1021,1029,2050,1021,1032,2053,0,0,0,2042,2061,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1021,1029,2050,1021,1032,2053,0,0,0,2042,2061,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1021,1029,2050,1021,1032,2053,0,0,0,2042,2061,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1021,1029,2050,1021,1032,2053,0,0,0,2042,2061,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1021,1029,2050,1021,1032,2053,0,0,0,2042,2061,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1021,1029,2050,1021,1032,2053,0,0,0,2042,2061,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1021,1029,2050,1021,1032,2053,0,0,0,2042,2061,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1021,1029,2050,1021,1032,2053,0,0,0,2042,2061,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1021,1029,2050,1021,1033,2054,0,0,0,2042,2062,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1022,1029,2051,1022,1033,2055,0,0,0,2044,2062,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1022,1029,2051,1022,1033,2055,0,0,0,2044,2062,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1022,1029,2051,1022,1033,2055,0,0,0,2044,2062,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1022,1029,2051,1022,1033,2055,0,0,0,2044,2062,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1022,1029,2051,1022,1033,2055,0,0,0,2044,2062,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1022,1029,2051,1022,1033,2055,0,0,0,2044,2062,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1022,1029,2051,1022,1033,2055,0,0,0,2044,2062,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1022,1029,2051,1022,1033,2055,0,0,0,2044,2062,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1022,1030,2052,1022,1033,2055,0,0,0,2044,2063,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1022,1030,2052,1022,1033,2055,0,0,0,2044,2063,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1023,1030,2053,1023,1034,2057,0,0,0,2046,2064,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1023,1030,2053,1023,1034,2057,0,0,0,2046,2064,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1023,1030,2053,1023,1034,2057,0,0,0,2046,2064,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1023,1030,2053,1023,1034,2057,0,0,0,2046,2064,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1023,1030,2053,1023,1034,2057,0,0,0,2046,2064,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1023,1030,2053,1023,1034,2057,0,0,0,2046,2064,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1023,1030,2053,1023,1035,2058,0,0,0,2046,2065,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1023,1030,2053,1023,1035,2058,0,0,0,2046,2065,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1023,1030,2053,1023,1035,2058,0,0,0,2046,2065,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1024,1031,2055,1024,1035,2059,0,0,0,2048,2066,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1024,1031,2055,1024,1035,2059,0,0,0,2048,2066,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1024,1031,2055,1024,1035,2059,0,0,0,2048,2066,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1024,1031,2055,1024,1035,2059,0,0,0,2048,2066,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1024,1031,2055,1024,1035,2059,0,0,0,2048,2066,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1024,1031,2055,1024,1036,2060,0,0,0,2048,2067,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1024,1031,2055,1024,1036,2060,0,0,0,2048,2067,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1024,1031,2055,1024,1036,2060,0,0,0,2048,2067,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1024,1032,2056,1024,1036,2060,0,0,0,2048,2068,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1024,1032,2056,1024,1036,2060,0,0,0,2048,2068,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1025,1032,2057,1025,1036,2061,0,0,0,2050,2068,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1025,1032,2057,1025,1036,2061,0,0,0,2050,2068,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1025,1032,2057,1025,1036,2061,0,0,0,2050,2068,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1025,1032,2057,1025,1037,2062,0,0,0,2050,2069,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1025,1032,2057,1025,1037,2062,0,0,0,2050,2069,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1025,1032,2057,1025,1037,2062,0,0,0,2050,2069,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1025,1033,2058,1025,1037,2062,0,0,0,2050,2070,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1025,1033,2058,1025,1037,2062,0,0,0,2050,2070,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1025,1033,2058,1025,1037,2062,0,0,0,2050,2070,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1026,1033,2059,1026,1038,2064,0,0,0,2052,2071,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1026,1033,2059,1026,1038,2064,0,0,0,2052,2071,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1026,1033,2059,1026,1038,2064,0,0,0,2052,2071,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1026,1033,2059,1026,1038,2064,0,0,0,2052,2071,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1026,1033,2059,1026,1038,2064,0,0,0,2052,2071,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1026,1033,2059,1026,1038,2064,0,0,0,2052,2071,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1026,1033,2059,1026,1038,2064,0,0,0,2052,2071,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1026,1033,2059,1026,1038,2064,0,0,0,2052,2071,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1026,1033,2059,1026,1038,2064,0,0,0,2052,2071,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1027,1034,2061,1027,1038,2065,0,0,0,2054,2072,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1027,1034,2061,1027,1039,2066,0,0,0,2054,2073,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1027,1034,2061,1027,1039,2066,0,0,0,2054,2073,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1027,1034,2061,1027,1039,2066,0,0,0,2054,2073,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1027,1034,2061,1027,1039,2066,0,0,0,2054,2073,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1027,1034,2061,1027,1039,2066,0,0,0,2054,2073,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1027,1034,2061,1027,1039,2066,0,0,0,2054,2073,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1027,1034,2061,1027,1039,2066,0,0,0,2054,2073,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1027,1034,2061,1027,1039,2066,0,0,0,2054,2073,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1028,1034,2062,1028,1039,2067,0,0,0,2056,2073,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1028,1034,2062,1028,1039,2067,0,0,0,2056,2073,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1028,1035,2063,1028,1040,2068,0,0,0,2056,2075,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1028,1035,2063,1028,1040,2068,0,0,0,2056,2075,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1028,1035,2063,1028,1040,2068,0,0,0,2056,2075,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1028,1035,2063,1028,1040,2068,0,0,0,2056,2075,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1028,1035,2063,1028,1040,2068,0,0,0,2056,2075,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1028,1035,2063,1028,1040,2068,0,0,0,2056,2075,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1028,1035,2063,1028,1040,2068,0,0,0,2056,2075,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1028,1035,2063,1028,1040,2068,0,0,0,2056,2075,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1029,1036,2065,1029,1040,2069,0,0,0,2058,2076,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1029,1036,2065,1029,1040,2069,0,0,0,2058,2076,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1029,1036,2065,1029,1040,2069,0,0,0,2058,2076,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1029,1036,2065,1029,1040,2069,0,0,0,2058,2076,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1029,1036,2065,1029,1041,2070,0,0,0,2058,2077,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1029,1037,2066,1029,1041,2070,0,0,0,2058,2078,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1029,1037,2066,1029,1041,2070,0,0,0,2058,2078,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1029,1037,2066,1029,1041,2070,0,0,0,2058,2078,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1029,1037,2066,1029,1041,2070,0,0,0,2058,2078,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1030,1037,2067,1029,1041,2070,0,0,0,2059,2078,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1030,1037,2067,1030,1041,2071,0,0,0,2060,2078,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1030,1037,2067,1030,1041,2071,0,0,0,2060,2078,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1030,1037,2067,1030,1041,2071,0,0,0,2060,2078,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1030,1038,2068,1030,1041,2071,0,0,0,2060,2079,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1030,1038,2068,1030,1042,2072,0,0,0,2060,2080,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1030,1038,2068,1030,1042,2072,0,0,0,2060,2080,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1030,1038,2068,1030,1042,2072,0,0,0,2060,2080,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1030,1038,2068,1030,1042,2072,0,0,0,2060,2080,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1030,1038,2068,1030,1042,2072,0,0,0,2060,2080,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1031,1038,2069,1030,1042,2072,0,0,0,2061,2080,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1031,1038,2069,1031,1042,2073,0,0,0,2062,2080,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1031,1038,2069,1031,1043,2074,0,0,0,2062,2081,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1031,1038,2069,1031,1043,2074,0,0,0,2062,2081,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1031,1038,2069,1031,1043,2074,0,0,0,2062,2081,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1031,1039,2070,1031,1043,2074,0,0,0,2062,2082,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1031,1039,2070,1031,1043,2074,0,0,0,2062,2082,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1031,1039,2070,1031,1043,2074,0,0,0,2062,2082,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1031,1039,2070,1031,1043,2074,0,0,0,2062,2082,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1032,1039,2071,1031,1043,2074,0,0,0,2063,2082,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1032,1039,2071,1032,1043,2075,0,0,0,2064,2082,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1032,1039,2071,1032,1043,2075,0,0,0,2064,2082,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1032,1039,2071,1032,1044,2076,0,0,0,2064,2083,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1032,1039,2071,1032,1044,2076,0,0,0,2064,2083,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1032,1039,2071,1032,1044,2076,0,0,0,2064,2083,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1032,1039,2071,1032,1044,2076,0,0,0,2064,2083,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1032,1039,2071,1032,1044,2076,0,0,0,2064,2083,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1032,1040,2072,1032,1044,2076,0,0,0,2064,2084,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1032,1040,2072,1032,1044,2076,0,0,0,2064,2084,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1033,1040,2073,1032,1045,2077,0,0,0,2065,2085,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1033,1040,2073,1033,1045,2078,0,0,0,2066,2085,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1033,1040,2073,1033,1045,2078,0,0,0,2066,2085,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1033,1040,2073,1033,1045,2078,0,0,0,2066,2085,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1033,1040,2073,1033,1045,2078,0,0,0,2066,2085,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1033,1041,2074,1033,1045,2078,0,0,0,2066,2086,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1033,1041,2074,1033,1045,2078,0,0,0,2066,2086,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1033,1041,2074,1033,1045,2078,0,0,0,2066,2086,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1033,1041,2074,1033,1045,2078,0,0,0,2066,2086,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1034,1041,2075,1033,1045,2078,0,0,0,2067,2086,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1034,1041,2075,1034,1045,2079,0,0,0,2068,2086,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1034,1042,2076,1034,1046,2080,0,0,0,2068,2088,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1034,1042,2076,1034,1046,2080,0,0,0,2068,2088,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1034,1042,2076,1034,1046,2080,0,0,0,2068,2088,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1034,1042,2076,1034,1046,2080,0,0,0,2068,2088,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1034,1042,2076,1034,1046,2080,0,0,0,2068,2088,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1034,1042,2076,1034,1046,2080,0,0,0,2068,2088,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1034,1042,2076,1034,1046,2080,0,0,0,2068,2088,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1035,1042,2077,1034,1046,2080,0,0,0,2069,2088,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1035,1042,2077,1035,1046,2081,0,0,0,2070,2088,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1035,1042,2077,1035,1047,2082,0,0,0,2070,2089,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1035,1042,2077,1035,1047,2082,0,0,0,2070,2089,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1035,1042,2077,1035,1047,2082,0,0,0,2070,2089,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1035,1043,2078,1035,1047,2082,0,0,0,2070,2090,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1035,1043,2078,1035,1047,2082,0,0,0,2070,2090,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1035,1043,2078,1035,1047,2082,0,0,0,2070,2090,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1035,1043,2078,1035,1047,2082,0,0,0,2070,2090,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1035,1044,2079,1035,1048,2083,0,0,0,2070,2092,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1036,1044,2080,1036,1048,2084,0,0,0,2072,2092,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1036,1044,2080,1036,1048,2084,0,0,0,2072,2092,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1036,1044,2080,1036,1048,2084,0,0,0,2072,2092,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1036,1044,2080,1036,1048,2084,0,0,0,2072,2092,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1036,1044,2080,1036,1048,2084,0,0,0,2072,2092,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1036,1044,2080,1036,1048,2084,0,0,0,2072,2092,0
18307,11189,0,49,42,91,57,42,99,0,0,0,106,84,0
18307,11189,1,1036,1044,2080,1036,1048,2084,0,0,0,2072,2092,0
